season,fixture_id,round,date,status,home_team,home_goals,away_goals,away_team
2023,1005951,Regular Season - 31,2023-11-02T23:00:00+00:00,FT,Sao Paulo,1,0,Cruzeiro
2023,1005968,Regular Season - 32,2023-11-04T22:30:00+00:00,FT,America Mineiro,1,1,Atletico-MG
2023,1005965,Regular Season - 32,2023-11-04T22:30:00+00:00,FT,Gremio,1,0,Bahia
2023,1005961,Regular Season - 32,2023-11-05T00:30:00+00:00,FT,Palmeiras,1,0,Atletico Paranaense
2023,1005964,Regular Season - 32,2023-11-05T19:00:00+00:00,FT,Cruzeiro,1,2,Internacional
2023,1005967,Regular Season - 32,2023-11-05T19:00:00+00:00,FT,Fortaleza EC,0,2,Flamengo
2023,1005963,Regular Season - 32,2023-11-05T19:00:00+00:00,FT,RB Bragantino,1,0,Corinthians
2023,1005966,Regular Season - 32,2023-11-05T21:30:00+00:00,FT,Coritiba,0,1,Goias
2023,1005960,Regular Season - 32,2023-11-06T22:00:00+00:00,FT,Vasco DA Gama,1,0,Botafogo
2023,1005962,Regular Season - 32,2023-11-07T00:00:00+00:00,FT,Santos,0,0,Cuiaba
2023,1005975,Regular Season - 33,2023-11-08T22:00:00+00:00,FT,Internacional,0,0,Fluminense
2023,1005978,Regular Season - 33,2023-11-08T22:00:00+00:00,FT,America Mineiro,0,3,Coritiba
2023,1005971,Regular Season - 33,2023-11-08T23:00:00+00:00,FT,Sao Paulo,1,0,RB Bragantino
2023,1005976,Regular Season - 33,2023-11-08T23:00:00+00:00,FT,Atletico Paranaense,1,1,Fortaleza EC
2023,1005969,Regular Season - 33,2023-11-09T00:30:00+00:00,FT,Flamengo,3,0,Palmeiras
2023,1005972,Regular Season - 33,2023-11-09T22:00:00+00:00,FT,Corinthians,1,1,Atletico-MG
2023,1005973,Regular Season - 33,2023-11-09T22:00:00+00:00,FT,Goias,0,1,Santos
2023,1005977,Regular Season - 33,2023-11-09T23:00:00+00:00,FT,Bahia,0,3,Cuiaba
2023,1005970,Regular Season - 33,2023-11-09T23:00:00+00:00,FT,Botafogo,3,4,Gremio
2023,1005986,Regular Season - 34,2023-11-11T19:00:00+00:00,FT,Coritiba,1,0,Cruzeiro
2023,1005979,Regular Season - 34,2023-11-11T21:30:00+00:00,FT,Flamengo,1,1,Fluminense
2023,1005981,Regular Season - 34,2023-11-12T00:00:00+00:00,FT,Palmeiras,3,0,Internacional
2023,1005985,Regular Season - 34,2023-11-12T19:00:00+00:00,FT,Gremio,0,1,Corinthians
2023,1005983,Regular Season - 34,2023-11-12T19:00:00+00:00,FT,RB Bragantino,2,2,Botafogo
2023,1005987,Regular Season - 34,2023-11-12T21:30:00+00:00,FT,Bahia,1,1,Atletico Paranaense
2023,1005982,Regular Season - 34,2023-11-12T21:30:00+00:00,FT,Santos,0,0,Sao Paulo
2023,1005980,Regular Season - 34,2023-11-12T21:30:00+00:00,FT,Vasco DA Gama,2,1,America Mineiro
2023,1005984,Regular Season - 34,2023-11-12T21:30:00+00:00,FT,Atletico-MG,2,1,Goias
2023,1005988,Regular Season - 34,2023-11-12T21:30:00+00:00,FT,Cuiaba,2,1,Fortaleza EC
2023,1005947,Regular Season - 30,2023-11-18T21:30:00+00:00,FT,Fortaleza EC,0,1,Cruzeiro
2023,1005974,Regular Season - 33,2023-11-22T22:00:00+00:00,FT,Cruzeiro,2,2,Vasco DA Gama
2023,1005959,Regular Season - 32,2023-11-23T00:30:00+00:00,FT,Fluminense,1,0,Sao Paulo
2023,1005937,Regular Season - 29,2023-11-23T22:00:00+00:00,FT,Fortaleza EC,2,2,Botafogo
2023,1005939,Regular Season - 30,2023-11-24T00:30:00+00:00,FT,Flamengo,1,0,RB Bragantino
2023,1005992,Regular Season - 35,2023-11-25T00:00:00+00:00,FT,Corinthians,1,5,Bahia
2023,1005996,Regular Season - 35,2023-11-25T22:30:00+00:00,FT,Atletico Paranaense,0,0,Vasco DA Gama
2023,1005989,Regular Season - 35,2023-11-26T00:00:00+00:00,FT,Fluminense,2,1,Coritiba
2023,1005990,Regular Season - 35,2023-11-26T19:00:00+00:00,FT,Botafogo,1,1,Santos
2023,1005994,Regular Season - 35,2023-11-26T19:00:00+00:00,FT,Atletico-MG,3,0,Gremio
2023,1005995,Regular Season - 35,2023-11-26T21:30:00+00:00,FT,Internacional,1,0,RB Bragantino
2023,1005998,Regular Season - 35,2023-11-26T21:30:00+00:00,FT,America Mineiro,0,3,Flamengo
2023,1005991,Regular Season - 35,2023-11-26T21:30:00+00:00,FT,Sao Paulo,0,0,Cuiaba
2023,1005997,Regular Season - 35,2023-11-26T21:30:00+00:00,FT,Fortaleza EC,2,2,Palmeiras
2023,1005993,Regular Season - 35,2023-11-28T00:00:00+00:00,FT,Goias,0,1,Cruzeiro
2023,1006000,Regular Season - 36,2023-11-29T00:30:00+00:00,FT,Vasco DA Gama,2,4,Corinthians
2023,1006002,Regular Season - 36,2023-11-29T22:00:00+00:00,FT,Santos,0,3,Fluminense
2023,1005999,Regular Season - 36,2023-11-29T22:30:00+00:00,FT,Flamengo,0,3,Atletico-MG
2023,1006007,Regular Season - 36,2023-11-29T23:00:00+00:00,FT,Bahia,0,1,Sao Paulo
2023,1006008,Regular Season - 36,2023-11-29T23:00:00+00:00,FT,Cuiaba,0,2,Internacional
2023,1006001,Regular Season - 36,2023-11-30T00:30:00+00:00,FT,Palmeiras,4,0,America Mineiro
2023,1006006,Regular Season - 36,2023-11-30T00:30:00+00:00,FT,Coritiba,1,1,Botafogo
2023,1006005,Regular Season - 36,2023-11-30T22:00:00+00:00,FT,Gremio,2,1,Goias
2023,1006004,Regular Season - 36,2023-11-30T23:00:00+00:00,FT,Cruzeiro,1,1,Atletico Paranaense
2023,1006003,Regular Season - 36,2023-11-30T23:30:00+00:00,FT,RB Bragantino,1,2,Fortaleza EC
2023,1006012,Regular Season - 37,2023-12-02T21:00:00+00:00,FT,Corinthians,1,2,Internacional
2023,1006014,Regular Season - 37,2023-12-03T00:00:00+00:00,FT,Atletico-MG,2,1,Sao Paulo
2023,1006011,Regular Season - 37,2023-12-03T19:00:00+00:00,FT,Palmeiras,1,0,Fluminense
2023,1006009,Regular Season - 37,2023-12-03T19:00:00+00:00,FT,Flamengo,2,1,Cuiaba
2023,1006010,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,Botafogo,0,0,Cruzeiro
2023,1006018,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,America Mineiro,3,2,Bahia
2023,1006015,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,Gremio,1,0,Vasco DA Gama
2023,1006016,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,Atletico Paranaense,3,0,Santos
2023,1006017,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,Fortaleza EC,1,0,Goias
2023,1006013,Regular Season - 37,2023-12-03T21:30:00+00:00,FT,RB Bragantino,1,0,Coritiba
2023,1006023,Regular Season - 38,2023-12-06T22:00:00+00:00,FT,Goias,1,0,America Mineiro
2023,1006027,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Bahia,4,1,Atletico-MG
2023,1006025,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Internacional,3,1,Botafogo
2023,1006019,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Fluminense,2,3,Gremio
2023,1006021,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Sao Paulo,1,0,Flamengo
2023,1006022,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Santos,1,2,Fortaleza EC
2023,1006020,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Vasco DA Gama,2,1,RB Bragantino
2023,1006024,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Cruzeiro,1,1,Palmeiras
2023,1006026,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Coritiba,0,2,Corinthians
2023,1006028,Regular Season - 38,2023-12-07T00:30:00+00:00,FT,Cuiaba,3,0,Atletico Paranaense
2024,1180355,Regular Season - 1,2024-04-13T21:30:00+00:00,FT,Internacional,2,1,Bahia
2024,1180364,Regular Season - 1,2024-04-13T21:30:00+00:00,FT,Criciuma,1,1,Juventude
2024,1180358,Regular Season - 1,2024-04-14T00:00:00+00:00,FT,Fluminense,2,2,RB Bragantino
2024,1180361,Regular Season - 1,2024-04-14T00:00:00+00:00,FT,Sao Paulo,1,2,Fortaleza EC
2024,1180360,Regular Season - 1,2024-04-14T19:00:00+00:00,FT,Corinthians,0,0,Atletico-MG
2024,1180359,Regular Season - 1,2024-04-14T19:00:00+00:00,FT,Vasco DA Gama,2,1,Gremio
2024,1180362,Regular Season - 1,2024-04-14T19:00:00+00:00,FT,Atletico Paranaense,4,0,Cuiaba
2024,1180363,Regular Season - 1,2024-04-14T19:00:00+00:00,FT,Atletico Goianiense,1,2,Flamengo
2024,1180356,Regular Season - 1,2024-04-14T20:00:00+00:00,FT,Cruzeiro,3,2,Botafogo
2024,1180357,Regular Season - 1,2024-04-14T21:30:00+00:00,FT,Vitoria,0,1,Palmeiras
2024,1180367,Regular Season - 2,2024-04-17T00:30:00+00:00,FT,Bahia,2,1,Fluminense
2024,1180365,Regular Season - 2,2024-04-17T22:00:00+00:00,FT,Gremio,2,0,Atletico Paranaense
2024,1180371,Regular Season - 2,2024-04-17T22:00:00+00:00,FT,RB Bragantino,2,1,Vasco DA Gama
2024,1180370,Regular Season - 2,2024-04-17T23:00:00+00:00,FT,Palmeiras,0,1,Internacional
2024,1180374,Regular Season - 2,2024-04-17T23:00:00+00:00,FT,Juventude,2,0,Corinthians
2024,1180372,Regular Season - 2,2024-04-17T23:00:00+00:00,FT,Fortaleza EC,1,1,Cruzeiro
2024,1180366,Regular Season - 2,2024-04-17T23:00:00+00:00,FT,Atletico-MG,1,1,Criciuma
2024,1180368,Regular Season - 2,2024-04-18T00:30:00+00:00,FT,Flamengo,2,1,Sao Paulo
2024,1180369,Regular Season - 2,2024-04-19T00:30:00+00:00,FT,Botafogo,1,0,Atletico Goianiense
2024,1180378,Regular Season - 3,2024-04-20T19:00:00+00:00,FT,Fluminense,2,1,Vasco DA Gama
2024,1180375,Regular Season - 3,2024-04-20T21:30:00+00:00,FT,Gremio,1,0,Cuiaba
2024,1180381,Regular Season - 3,2024-04-20T21:30:00+00:00,FT,RB Bragantino,1,0,Corinthians
2024,1180376,Regular Season - 3,2024-04-21T00:00:00+00:00,FT,Atletico-MG,3,0,Cruzeiro
2024,1180380,Regular Season - 3,2024-04-21T19:00:00+00:00,FT,Palmeiras,0,0,Flamengo
2024,1180382,Regular Season - 3,2024-04-21T19:00:00+00:00,FT,Atletico Paranaense,1,0,Internacional
2024,1180377,Regular Season - 3,2024-04-21T19:00:00+00:00,FT,Vitoria,2,2,Bahia
2024,1180379,Regular Season - 3,2024-04-21T21:30:00+00:00,FT,Botafogo,5,1,Juventude
2024,1180383,Regular Season - 3,2024-04-21T21:30:00+00:00,FT,Atletico Goianiense,0,3,Sao Paulo
2024,1180389,Regular Season - 4,2024-04-27T19:00:00+00:00,FT,Vasco DA Gama,0,4,Criciuma
2024,1180393,Regular Season - 4,2024-04-27T21:30:00+00:00,FT,Cuiaba,0,3,Atletico-MG
2024,1180387,Regular Season - 4,2024-04-28T00:00:00+00:00,FT,Bahia,1,0,Gremio
2024,1180388,Regular Season - 4,2024-04-28T14:00:00+00:00,FT,Flamengo,0,2,Botafogo
2024,1180390,Regular Season - 4,2024-04-28T19:00:00+00:00,FT,Corinthians,3,0,Fluminense
2024,1180386,Regular Season - 4,2024-04-28T19:00:00+00:00,FT,Cruzeiro,3,1,Vitoria
2024,1180394,Regular Season - 4,2024-04-28T21:30:00+00:00,FT,Juventude,1,1,Atletico Paranaense
2024,1180392,Regular Season - 4,2024-04-28T21:30:00+00:00,FT,Fortaleza EC,1,1,RB Bragantino
2024,1180385,Regular Season - 4,2024-04-28T23:00:00+00:00,FT,Internacional,1,1,Atletico Goianiense
2024,1180391,Regular Season - 4,2024-04-29T23:00:00+00:00,FT,Sao Paulo,0,0,Palmeiras
2024,1180398,Regular Season - 5,2024-05-04T19:00:00+00:00,FT,Fluminense,2,2,Atletico-MG
2024,1180401,Regular Season - 5,2024-05-04T21:30:00+00:00,FT,RB Bragantino,1,1,Flamengo
2024,1180400,Regular Season - 5,2024-05-05T00:00:00+00:00,FT,Corinthians,0,0,Fortaleza EC
2024,1180402,Regular Season - 5,2024-05-05T19:00:00+00:00,FT,Atletico Paranaense,1,0,Vasco DA Gama
2024,1180397,Regular Season - 5,2024-05-05T19:00:00+00:00,FT,Vitoria,1,3,Sao Paulo
2024,1180399,Regular Season - 5,2024-05-05T21:30:00+00:00,FT,Botafogo,1,2,Bahia
2024,1180403,Regular Season - 5,2024-05-05T21:30:00+00:00,FT,Cuiaba,0,2,Palmeiras
2024,1180408,Regular Season - 6,2024-05-11T19:00:00+00:00,FT,Flamengo,2,0,Corinthians
2024,1180410,Regular Season - 6,2024-05-12T19:00:00+00:00,FT,Palmeiras,0,2,Atletico Paranaense
2024,1180413,Regular Season - 6,2024-05-12T19:00:00+00:00,FT,Atletico Goianiense,0,1,Cruzeiro
2024,1180412,Regular Season - 6,2024-05-12T19:00:00+00:00,FT,Fortaleza EC,1,1,Botafogo
2024,1180407,Regular Season - 6,2024-05-12T21:30:00+00:00,FT,Bahia,1,0,RB Bragantino
2024,1180409,Regular Season - 6,2024-05-12T21:30:00+00:00,FT,Vasco DA Gama,2,1,Vitoria
2024,1180411,Regular Season - 6,2024-05-13T23:00:00+00:00,FT,Sao Paulo,2,1,Fluminense
2024,1180415,Regular Season - 7,2024-06-01T19:00:00+00:00,FT,Gremio,0,2,RB Bragantino
2024,1180417,Regular Season - 7,2024-06-01T19:00:00+00:00,FT,Vitoria,0,2,Atletico Goianiense
2024,1180418,Regular Season - 7,2024-06-01T21:30:00+00:00,FT,Fluminense,1,1,Juventude
2024,1180423,Regular Season - 7,2024-06-01T21:30:00+00:00,FT,Cuiaba,0,1,Internacional
2024,1180420,Regular Season - 7,2024-06-02T00:00:00+00:00,FT,Corinthians,0,1,Botafogo
2024,1180419,Regular Season - 7,2024-06-02T19:00:00+00:00,FT,Vasco DA Gama,1,6,Flamengo
2024,1180424,Regular Season - 7,2024-06-02T19:00:00+00:00,FT,Criciuma,1,2,Palmeiras
2024,1180416,Regular Season - 7,2024-06-02T19:00:00+00:00,FT,Atletico-MG,1,1,Bahia
2024,1180421,Regular Season - 7,2024-06-02T21:30:00+00:00,FT,Sao Paulo,2,0,Cruzeiro
2024,1180422,Regular Season - 7,2024-06-02T21:30:00+00:00,FT,Fortaleza EC,1,0,Atletico Paranaense
2024,1180404,Regular Season - 5,2024-06-05T22:00:00+00:00,FT,Juventude,1,0,Atletico Goianiense
2024,1180373,Regular Season - 2,2024-06-05T23:00:00+00:00,FT,Cuiaba,0,0,Vitoria
2024,1180414,Regular Season - 6,2024-06-09T19:00:00+00:00,FT,Criciuma,2,5,Cuiaba
2024,1180433,Regular Season - 8,2024-06-11T22:00:00+00:00,FT,Atletico Goianiense,2,2,Corinthians
2024,1180434,Regular Season - 8,2024-06-11T22:00:00+00:00,FT,Juventude,1,1,Vitoria
2024,1180429,Regular Season - 8,2024-06-11T23:00:00+00:00,FT,Botafogo,1,0,Fluminense
2024,1180431,Regular Season - 8,2024-06-12T00:30:00+00:00,FT,RB Bragantino,1,2,Atletico-MG
2024,1180426,Regular Season - 8,2024-06-13T22:00:00+00:00,FT,Cruzeiro,2,1,Cuiaba
2024,1180425,Regular Season - 8,2024-06-13T23:00:00+00:00,FT,Internacional,0,0,Sao Paulo
2024,1180428,Regular Season - 8,2024-06-13T23:00:00+00:00,FT,Flamengo,2,1,Gremio
2024,1180432,Regular Season - 8,2024-06-13T23:00:00+00:00,FT,Atletico Paranaense,3,1,Criciuma
2024,1180427,Regular Season - 8,2024-06-14T00:30:00+00:00,FT,Bahia,1,0,Fortaleza EC
2024,1180430,Regular Season - 8,2024-06-14T00:30:00+00:00,FT,Palmeiras,2,0,Vasco DA Gama
2024,1180441,Regular Season - 9,2024-06-15T21:30:00+00:00,FT,RB Bragantino,2,1,Juventude
2024,1180438,Regular Season - 9,2024-06-16T00:00:00+00:00,FT,Fluminense,1,2,Atletico Goianiense
2024,1180440,Regular Season - 9,2024-06-16T19:00:00+00:00,FT,Corinthians,2,2,Sao Paulo
2024,1180442,Regular Season - 9,2024-06-16T19:00:00+00:00,FT,Atletico Paranaense,1,1,Flamengo
2024,1180437,Regular Season - 9,2024-06-16T19:00:00+00:00,FT,Vitoria,2,1,Internacional
2024,1180435,Regular Season - 9,2024-06-16T21:30:00+00:00,FT,Gremio,1,2,Botafogo
2024,1180439,Regular Season - 9,2024-06-16T21:30:00+00:00,FT,Vasco DA Gama,0,0,Cruzeiro
2024,1180444,Regular Season - 9,2024-06-16T21:30:00+00:00,FT,Criciuma,2,2,Bahia
2024,1180443,Regular Season - 9,2024-06-16T21:30:00+00:00,FT,Cuiaba,5,0,Fortaleza EC
2024,1180436,Regular Season - 9,2024-06-17T23:30:00+00:00,FT,Atletico-MG,0,4,Palmeiras
2024,1180449,Regular Season - 10,2024-06-19T22:00:00+00:00,FT,Botafogo,1,1,Atletico Paranaense
2024,1180453,Regular Season - 10,2024-06-19T22:00:00+00:00,FT,Atletico Goianiense,1,2,Criciuma
2024,1180451,Regular Season - 10,2024-06-19T23:00:00+00:00,FT,Sao Paulo,0,1,Cuiaba
2024,1180454,Regular Season - 10,2024-06-19T23:00:00+00:00,FT,Juventude,2,0,Vasco DA Gama
2024,1180452,Regular Season - 10,2024-06-19T23:00:00+00:00,FT,Fortaleza EC,1,0,Gremio
2024,1180445,Regular Season - 10,2024-06-20T00:30:00+00:00,FT,Internacional,1,0,Corinthians
2024,1180446,Regular Season - 10,2024-06-20T00:30:00+00:00,FT,Cruzeiro,2,0,Fluminense
2024,1180447,Regular Season - 10,2024-06-20T21:30:00+00:00,FT,Vitoria,4,2,Atletico-MG
2024,1180448,Regular Season - 10,2024-06-20T23:00:00+00:00,FT,Flamengo,2,1,Bahia
2024,1180450,Regular Season - 10,2024-06-21T00:30:00+00:00,FT,Palmeiras,2,1,RB Bragantino
2024,1180464,Regular Season - 11,2024-06-22T19:00:00+00:00,FT,Criciuma,2,1,Botafogo
2024,1180455,Regular Season - 11,2024-06-22T20:30:00+00:00,FT,Gremio,0,1,Internacional
2024,1180463,Regular Season - 11,2024-06-22T21:30:00+00:00,FT,Cuiaba,0,0,Atletico Goianiense
2024,1180459,Regular Season - 11,2024-06-23T00:30:00+00:00,FT,Vasco DA Gama,4,1,Sao Paulo
2024,1180457,Regular Season - 11,2024-06-23T19:00:00+00:00,FT,Bahia,4,1,Cruzeiro
2024,1180458,Regular Season - 11,2024-06-23T19:00:00+00:00,FT,Fluminense,0,1,Flamengo
2024,1180462,Regular Season - 11,2024-06-23T19:00:00+00:00,FT,Atletico Paranaense,1,1,Corinthians
2024,1180460,Regular Season - 11,2024-06-23T21:30:00+00:00,FT,Palmeiras,3,1,Juventude
2024,1180461,Regular Season - 11,2024-06-23T21:30:00+00:00,FT,RB Bragantino,2,1,Vitoria
2024,1180456,Regular Season - 11,2024-06-23T21:30:00+00:00,FT,Atletico-MG,1,1,Fortaleza EC
2024,1180469,Regular Season - 12,2024-06-26T22:00:00+00:00,FT,Botafogo,2,1,RB Bragantino
2024,1180466,Regular Season - 12,2024-06-26T22:00:00+00:00,FT,Cruzeiro,2,0,Atletico Paranaense
2024,1180470,Regular Season - 12,2024-06-26T23:00:00+00:00,FT,Corinthians,1,1,Cuiaba
2024,1180473,Regular Season - 12,2024-06-26T23:00:00+00:00,FT,Atletico Goianiense,1,1,Gremio
2024,1180474,Regular Season - 12,2024-06-26T23:00:00+00:00,FT,Juventude,2,1,Flamengo
2024,1180467,Regular Season - 12,2024-06-27T00:30:00+00:00,FT,Bahia,2,1,Vasco DA Gama
2024,1180465,Regular Season - 12,2024-06-27T00:30:00+00:00,FT,Internacional,1,2,Atletico-MG
2024,1180472,Regular Season - 12,2024-06-27T00:30:00+00:00,FT,Fortaleza EC,3,0,Palmeiras
2024,1180468,Regular Season - 12,2024-06-27T22:00:00+00:00,FT,Fluminense,0,1,Vitoria
2024,1180471,Regular Season - 12,2024-06-27T23:00:00+00:00,FT,Sao Paulo,2,1,Criciuma
2024,1180479,Regular Season - 13,2024-06-29T21:30:00+00:00,FT,Vasco DA Gama,1,1,Botafogo
2024,1180483,Regular Season - 13,2024-06-29T21:30:00+00:00,FT,Cuiaba,1,1,RB Bragantino
2024,1180476,Regular Season - 13,2024-06-30T14:00:00+00:00,FT,Atletico-MG,1,1,Atletico Goianiense
2024,1180481,Regular Season - 13,2024-06-30T19:00:00+00:00,FT,Sao Paulo,3,1,Bahia
2024,1180475,Regular Season - 13,2024-06-30T19:00:00+00:00,FT,Gremio,1,0,Fluminense
2024,1180482,Regular Season - 13,2024-06-30T19:00:00+00:00,FT,Fortaleza EC,2,1,Juventude
2024,1180478,Regular Season - 13,2024-06-30T21:30:00+00:00,FT,Flamengo,2,1,Cruzeiro
2024,1180477,Regular Season - 13,2024-06-30T21:30:00+00:00,FT,Vitoria,0,1,Atletico Paranaense
2024,1180484,Regular Season - 13,2024-06-30T21:30:00+00:00,FT,Criciuma,1,1,Internacional
2024,1180480,Regular Season - 13,2024-07-01T23:00:00+00:00,FT,Palmeiras,2,0,Corinthians
2024,1180493,Regular Season - 14,2024-07-03T22:00:00+00:00,FT,Cuiaba,1,2,Botafogo
2024,1180489,Regular Season - 14,2024-07-03T23:00:00+00:00,FT,Vasco DA Gama,2,0,Fortaleza EC
2024,1180494,Regular Season - 14,2024-07-03T23:00:00+00:00,FT,Criciuma,1,0,Cruzeiro
2024,1180492,Regular Season - 14,2024-07-04T00:30:00+00:00,FT,Atletico Paranaense,1,2,Sao Paulo
2024,1180491,Regular Season - 14,2024-07-04T00:30:00+00:00,FT,RB Bragantino,3,1,Atletico Goianiense
2024,1180486,Regular Season - 14,2024-07-04T00:30:00+00:00,FT,Atletico-MG,2,4,Flamengo
2024,1180487,Regular Season - 14,2024-07-04T22:00:00+00:00,FT,Bahia,2,0,Juventude
2024,1180485,Regular Season - 14,2024-07-04T22:00:00+00:00,FT,Gremio,2,2,Palmeiras
2024,1180488,Regular Season - 14,2024-07-04T23:00:00+00:00,FT,Fluminense,1,1,Internacional
2024,1180490,Regular Season - 14,2024-07-04T23:00:00+00:00,FT,Corinthians,3,2,Vitoria
2024,1180501,Regular Season - 15,2024-07-06T23:00:00+00:00,FT,Sao Paulo,2,0,RB Bragantino
2024,1180498,Regular Season - 15,2024-07-06T23:00:00+00:00,FT,Flamengo,1,1,Cuiaba
2024,1180496,Regular Season - 15,2024-07-07T19:00:00+00:00,FT,Cruzeiro,3,0,Corinthians
2024,1180504,Regular Season - 15,2024-07-07T19:00:00+00:00,FT,Juventude,3,0,Gremio
2024,1180502,Regular Season - 15,2024-07-07T19:00:00+00:00,FT,Fortaleza EC,1,0,Fluminense
2024,1180495,Regular Season - 15,2024-07-07T21:00:00+00:00,FT,Internacional,1,2,Vasco DA Gama
2024,1180500,Regular Season - 15,2024-07-07T21:30:00+00:00,FT,Palmeiras,2,0,Bahia
2024,1180497,Regular Season - 15,2024-07-07T21:30:00+00:00,FT,Vitoria,2,1,Criciuma
2024,1180503,Regular Season - 15,2024-07-07T21:30:00+00:00,FT,Atletico Goianiense,1,2,Atletico Paranaense
2024,1180499,Regular Season - 15,2024-07-07T23:30:00+00:00,FT,Botafogo,3,0,Atletico-MG
2024,1180505,Regular Season - 16,2024-07-10T21:30:00+00:00,FT,Gremio,0,2,Cruzeiro
2024,1180509,Regular Season - 16,2024-07-10T22:00:00+00:00,FT,Vasco DA Gama,2,0,Corinthians
2024,1180512,Regular Season - 16,2024-07-10T22:00:00+00:00,FT,Atletico Paranaense,1,3,Bahia
2024,1180510,Regular Season - 16,2024-07-11T22:30:00+00:00,FT,Palmeiras,3,1,Atletico Goianiense
2024,1180508,Regular Season - 16,2024-07-11T23:00:00+00:00,FT,Flamengo,1,2,Fortaleza EC
2024,1180514,Regular Season - 16,2024-07-11T23:00:00+00:00,FT,Criciuma,1,1,Fluminense
2024,1180507,Regular Season - 16,2024-07-12T00:30:00+00:00,FT,Vitoria,0,1,Botafogo
2024,1180506,Regular Season - 16,2024-07-12T00:30:00+00:00,FT,Atletico-MG,2,1,Sao Paulo
